,Rank (Borda),Model,Zero-shot,Memory Usage (MB),Number of Parameters (B),Embedding Dimensions,Max Tokens,Mean (Task),Mean (TaskType),Bitext Mining,Classification,Retrieval
174,175,[rubert-base-cased-sentence](https://huggingface.co/DeepPavlov/rubert-base-cased-sentence),100%,408.0,0.107,768.0,512.0,,,15.6,40.47,
175,176,[potion-base-4M](https://huggingface.co/minishlab/potion-base-4M),100%,14.0,0.004,128.0,,,,22.05,42.06,
176,177,[silma-embeddding-matryoshka-v0.1](https://huggingface.co/silma-ai/silma-embeddding-matryoshka-v0.1),⚠️ NA,516.0,0.135,768.0,512.0,,,16.98,39.37,
177,178,[jina-embedding-s-en-v1](https://huggingface.co/jinaai/jina-embedding-s-en-v1),100%,134.0,0.035,512.0,512.0,,,35.91,,
178,179,[Marbert-all-nli-triplet-Matryoshka](https://huggingface.co/Omartificial-Intelligence-Space/Marbert-all-nli-triplet-Matryoshka),100%,621.0,0.163,768.0,512.0,,,18.85,41.0,
179,180,[inf-retriever-v1-1.5b](https://huggingface.co/infly/inf-retriever-v1-1.5b),100%,2944.0,1.543,1536.0,32768.0,,,,,66.22
180,181,[sbert_large_nlu_ru](https://huggingface.co/ai-forever/sbert_large_nlu_ru),100%,1629.0,0.427,1024.0,512.0,,,12.6,36.4,
181,182,[jina-embeddings-v2-small-en](https://huggingface.co/jinaai/jina-embeddings-v2-small-en),100%,62.0,0.033,512.0,8192.0,,,17.53,,
182,183,[Arabert-all-nli-triplet-Matryoshka](https://huggingface.co/Omartificial-Intelligence-Space/Arabert-all-nli-triplet-Matryoshka),100%,516.0,0.135,768.0,512.0,,,18.15,40.27,
183,183,[M2V_base_glove](https://huggingface.co/minishlab/M2V_base_glove),100%,391.0,0.102,256.0,,,,14.12,38.95,
184,185,[potion-base-2M](https://huggingface.co/minishlab/potion-base-2M),100%,7.0,0.002,64.0,,,,16.52,40.4,
185,186,random-encoder-baseline,100%,,,32.0,,17.84,9.22,0.07,26.24,1.37
186,187,[QZhou-Embedding](https://huggingface.co/Kingsoft-LLM/QZhou-Embedding),83%,14436.0,7.071,3584.0,8192.0,,,,,
187,187,[cai-lunaris-text-embeddings](https://huggingface.co/consciousAI/cai-lunaris-text-embeddings),⚠️ NA,,0.335,1024.0,512.0,,,13.46,39.74,
188,189,[ternary-weight-embedding](https://huggingface.co/malenia1/ternary-weight-embedding),⚠️ NA,158.0,0.099,1024.0,512.0,,,18.07,,
189,190,[udever-bloom-560m](https://huggingface.co/izhx/udever-bloom-560m),100%,,0.559,,,,,11.73,,
190,191,[lodestone-base-4096-v1](https://huggingface.co/Hum-Works/lodestone-base-4096-v1),100%,,0.137,768.0,,,,8.21,,
191,192,[jina-embeddings-v2-base-en](https://huggingface.co/jinaai/jina-embeddings-v2-base-en),100%,262.0,0.137,768.0,8192.0,,,0.62,,
192,193,[Titan-text-embeddings-v2](https://huggingface.co/amazon/Titan-text-embeddings-v2),⚠️ NA,,,,,,,,,
193,194,[gtr-t5-xl](https://huggingface.co/sentence-transformers/gtr-t5-xl),100%,2367.0,1.242,768.0,512.0,,,,,
194,195,[sentence-t5-xl](https://huggingface.co/sentence-transformers/sentence-t5-xl),100%,2367.0,1.242,768.0,512.0,,,,,
195,196,[voyage-3-large](https://blog.voyageai.com/2025/01/07/voyage-3-large/),100%,,,1024.0,32000.0,,,,,
196,197,[jina-embeddings-v4](https://huggingface.co/jinaai/jina-embeddings-v4),100%,7500.0,3.935,2048.0,32768.0,,,,,
197,198,[multi-qa-MiniLM-L6-cos-v1](https://huggingface.co/sentence-transformers/multi-qa-MiniLM-L6-cos-v1),100%,87.0,0.023,384.0,512.0,,,,,
198,199,[b1ade-embed](https://huggingface.co/w601sxs/b1ade-embed),100%,1278.0,0.335,1024.0,4096.0,,,32.02,,
